conversation_id,response
2570448_42_1,Yes
2570448_42_2,No
2580534_104_1,No
2580534_104_2,Yes
2580534_34_1,Yes
2580534_34_2,No
2850057_13_1,Yes
2850057_13_2,Yes
2850095_108_1,No
2850095_108_2,Yes
2850525_35_1,Yes
2850525_35_2,Yes
2856156_34_1,Yes
2856156_34_2,No
2856167_175_1,No
2856167_175_2,Yes
2856167_18_2,No
2856167_86_1,Yes
2856167_86_2,No
2856205_121_1,Yes
2856205_78_1,Yes
2856205_78_2,Yes
2856614_71_1,Yes
2856614_71_2,No
2879167_39_1,Yes
2879167_39_2,No
2879185_27_1,Yes
2879185_27_2,No
2879218_70_1,Yes
2879218_70_2,No
2879242_61_1,Yes
2879242_61_2,Yes
2894376_13_1,No
2894783_32_1,No
2894783_32_2,No
2894825_52_1,No
2894825_52_2,No
2894845_58_1,No
2894845_58_2,Yes
2894869_50_1,Yes
2894869_50_2,Yes
2894872_74_1,Yes
2894872_74_2,No
2895004_27_1,Yes
2895004_27_2,Yes
2895049_24_1,Yes
2895097_49_1,Yes
2895097_49_2,No
2895106_109_1,No
2898666_60_1,Yes
2898666_60_2,No
2898670_106_1,No
2898670_106_2,No
2898670_114_1,Yes
2898670_114_2,No
2898670_27_1,No
2898670_27_2,No
2898671_110_1,No
2898671_110_2,Yes
2898683_32_1,Yes
2898683_32_2,Yes
2898683_72_1,Yes
2898683_72_2,Yes
2898695_31_1,Yes
2898695_31_2,Yes
2898719_80_1,Yes
2898719_80_2,No
2898733_18_1,No
2898733_18_2,Yes
2898754_37_1,Yes
2898754_37_2,No
2900612_47_1,No
2900612_47_2,No
2900622_138_1,No
2900622_138_2,No
2900622_172_1,No
2900622_172_2,No
2900622_55_1,Yes
2900622_55_2,Yes
2900642_15_1,Yes
2900642_15_2,Yes
2900864_55_1,No
2900864_55_2,No
2900916_26_1,No
2900916_26_2,No
2900983_52_1,Yes
2900983_52_2,Yes
2901013_26_1,No
2901013_26_2,Yes
2901019_23_1,No
2913327_21_2,No
2915943_61_1,No
2915969_42_1,Yes
2915969_42_2,Yes
2915991_50_1,No
2916152_31_1,Yes
2916152_31_2,No
2916162_68_1,Yes
2916162_68_2,No
2916172_42_1,No
2916172_42_2,Yes
2916237_15_1,Yes
2916237_15_2,Yes
2916282_36_1,Yes
2916282_36_2,Yes
2916342_42_1,Yes
2916342_42_2,No
2916344_10_1,Yes
2916344_10_2,Yes
2916344_54_1,Yes
2916359_55_1,Yes
2916359_55_2,No
2916378_26_1,Yes
2916378_26_2,No
2916378_34_1,Yes
2916378_34_2,No
2916378_53_2,No
2916421_82_1,No
2916421_82_2,No
2925409_8_1,Yes
2925409_8_2,Yes
2927448_42_1,Yes
2927448_42_2,No
2927452_96_1,No
2927452_96_2,No
2927455_68_1,No
2927455_68_2,No
2927490_31_2,Yes
2927517_92_1,No
2927517_92_2,No
2927541_87_1,Yes
2927541_87_2,No
2927561_29_1,Yes
2927561_29_2,No
2927785_18_1,No
2927839_43_1,No
2927839_43_2,Yes
2927864_39_1,No
2927864_39_2,Yes
2927872_25_1,No
2927872_25_2,No
2928067_33_1,Yes
2928092_30_1,No
2928092_30_2,No
2928093_30_1,No
2928093_30_2,Yes
2928098_8_1,Yes
2928128_44_1,Yes
2928128_44_2,No
2928165_103_1,Yes
2928165_103_2,Yes
2928211_32_1,Yes
2928211_32_2,No
2928271_69_1,No
2928271_69_2,No
2928284_79_1,Yes
2928305_68_1,No
2928305_68_2,Yes
2928499_27_1,No
2928499_27_2,Yes
2928505_92_2,No
2928525_123_1,No
2928525_123_2,No
2928562_34_1,Yes
2928562_34_2,No
2928562_46_1,Yes
2928562_46_2,No
2928581_76_1,Yes
2928581_76_2,No
2928581_83_1,Yes
2928611_98_1,No
2928611_98_2,Yes
2928616_32_1,Yes
2928616_32_2,Yes
2928616_51_1,Yes
2928616_65_1,Yes
2928702_46_2,Yes
2928732_9_1,No
2928755_98_1,Yes
2928762_61_1,No
2928762_61_2,Yes
2928821_50_1,Yes
2928821_50_2,No
2928821_58_1,No
2928821_58_2,No
2928821_90_1,Yes
2928821_90_2,No
2939685_28_1,Yes
2939685_28_2,Yes
2939698_45_1,Yes
2939698_45_2,No
2939723_30_1,Yes
2939723_30_2,No
2939723_40_1,Yes
2939723_40_2,Yes
2939739_29_1,Yes
2939739_29_2,Yes
2939739_38_1,No
2939739_38_2,Yes
2939739_66_1,Yes
2939739_66_2,Yes
2939743_75_1,No
2939743_75_2,Yes
2939758_51_1,Yes
2939762_17_1,Yes
2939762_17_2,Yes
2939765_51_1,Yes
2939765_51_2,No
2939780_38_1,Yes
2939780_38_2,Yes
2945235_65_1,Yes
2945235_65_2,Yes
2948358_36_1,No
2948358_36_2,Yes
2948543_44_2,No
2948565_53_1,Yes
2948565_53_2,Yes
2948932_5_1,Yes
2948958_54_1,Yes
2948958_54_2,Yes
2948958_72_1,Yes
2948958_72_2,Yes
2949040_19_1,Yes
2949040_19_2,No
2949046_15_1,No
2949241_28_1,Yes
2949241_28_2,Yes
2949261_68_1,No
2949261_68_2,No
2949283_58_1,Yes
2949283_58_2,Yes
2949288_58_1,Yes
2949295_112_2,No
2949295_131_1,No
2949295_131_2,No
2949298_23_1,No
2949298_23_2,No
2949298_58_1,No
2949298_58_2,Yes
2949305_37_1,Yes
2949305_37_2,Yes
2949308_17_1,No
2949308_17_2,No
2949335_49_1,Yes
2949335_49_2,No
2949358_89_2,No
2949365_49_2,No
2949390_49_1,Yes
2949390_49_2,Yes
2949400_25_1,Yes
2949400_25_2,Yes
2950026_38_1,Yes
2950026_38_2,No
2950026_44_1,Yes
2950026_44_2,Yes
2950057_118_2,Yes
2950057_78_1,No
2950057_78_2,No
2950088_75_1,No
2950088_75_2,Yes
2950113_51_1,No
2950113_51_2,No
2950220_40_1,Yes
2950220_40_2,No
2950220_90_1,Yes
2950220_90_2,Yes
2950391_35_1,Yes
2950391_35_2,Yes
2950893_9_1,Yes
2950893_9_2,No
2951077_27_1,Yes
2951077_27_2,No
2951077_78_1,Yes
2951077_78_2,Yes
2951109_58_1,Yes
2951109_58_2,Yes
2951125_71_1,No
2951125_93_1,Yes
2951125_93_2,Yes
2951129_14_1,Yes
2951129_14_2,Yes
2961262_40_1,No
2961262_40_2,Yes
2962429_51_1,No
2962517_47_1,Yes
2962517_47_2,Yes
2962890_17_1,Yes
2962890_17_2,No
2962890_20_1,No
2962890_43_1,No
2962890_43_2,No
2963009_28_1,No
2963009_28_2,No
2963055_17_1,Yes
2963055_17_2,No
2963055_68_1,No
2963055_68_2,No
2963376_36_1,No
2963388_49_1,No
2963388_49_2,Yes
2963511_36_1,No
2963511_36_2,Yes
2963551_25_2,Yes
2963615_57_1,No
2963615_57_2,Yes
2963623_41_1,Yes
2963623_41_2,Yes
2963625_105_1,Yes
2963625_105_2,No
2963625_14_1,Yes
2963625_14_2,Yes
2963625_147_1,Yes
2963625_147_2,No
2963625_76_1,Yes
2963625_76_2,Yes
2963643_58_1,Yes
2963643_58_2,Yes
2963654_50_1,Yes
2963654_50_2,No
2963668_44_1,No
2963668_44_2,No
2963710_103_2,Yes
2963782_110_1,Yes
2963782_110_2,No
2963785_62_1,Yes
2963785_62_2,Yes
2963788_93_1,No
2963788_93_2,Yes
2963794_65_1,Yes
2963794_65_2,No
2963906_33_1,Yes
2963992_22_1,Yes
2963992_22_2,Yes
2963999_25_1,Yes
2963999_25_2,Yes
2964037_68_1,No
2964037_68_2,No
2964037_7_1,Yes
2964037_7_2,No
2964076_43_2,No
2964109_39_1,No
2964109_39_2,Yes
2964114_96_1,Yes
2964114_96_2,No
2976728_100_2,No
2979259_24_2,Yes
2979589_63_1,Yes
2979589_63_2,No
2979598_73_1,Yes
2979941_57_1,Yes
2979941_57_2,Yes
2979950_101_1,Yes
2979950_101_2,No
2979950_43_1,Yes
2979950_43_2,No
2979976_25_1,Yes
2979976_52_1,Yes
2979976_75_1,No
2979976_75_2,Yes
2979999_58_1,Yes
2980217_21_1,No
2980217_21_2,Yes
2980217_66_1,No
2980217_66_2,Yes
2980322_125_2,No
2980373_13_1,Yes
2980373_13_2,Yes
2982313_60_1,Yes
2989226_2_2,No
2989227_17_1,No
2989227_17_2,No
2989231_74_1,Yes
2989231_74_2,No
2989406_98_1,Yes
2989406_98_2,No
2989417_116_1,No
2989417_116_2,No
2989421_38_1,Yes
2989421_38_2,No
2989456_162_1,Yes
2989456_162_2,No
2989485_22_1,No
2989485_22_2,Yes
2989508_39_1,Yes
2989508_39_2,No
2989508_51_1,Yes
2989508_51_2,Yes
2990115_54_1,Yes
2990115_54_2,Yes
2990115_85_2,Yes
3978685_37_2,No
3981151_9_1,Yes
3981151_9_2,No
3981486_67_1,Yes
3981486_67_2,No
3981863_38_1,No
3981863_38_2,Yes
3982385_33_1,Yes
3982385_33_2,Yes
3982583_62_1,Yes
3982583_62_2,Yes
3983473_16_2,Yes
4012809_66_1,Yes
4012809_66_2,Yes
4012844_44_2,No
4013361_43_1,No
4013361_43_2,No
4013993_24_2,Yes
4014119_8_1,Yes
4014119_8_2,Yes
4014122_28_2,Yes
4014122_51_1,Yes
4014122_51_2,No
4014411_6_1,Yes
4014411_6_2,Yes
4014470_14_1,No
4014470_14_2,Yes
4015974_13_1,Yes
4015974_13_2,Yes
4016227_17_1,No
4016227_17_2,Yes
4017173_67_1,Yes
4017173_67_2,No
4052914_18_1,No
4052914_18_2,No
4053713_13_1,Yes
4053713_13_2,Yes
4054193_63_1,Yes
4054193_63_2,No
4054327_50_1,Yes
4054327_50_2,Yes
4054582_82_1,Yes
4054582_82_2,No
4054686_22_1,No
4054686_22_2,Yes
4054686_35_1,No
4054686_48_1,No
4054686_48_2,Yes
4054746_7_1,Yes
4054746_7_2,No
4054798_68_1,No
4054798_68_2,No
4055222_35_1,Yes
4055222_35_2,Yes
4055224_113_2,No
4055259_90_1,No
4055259_90_2,Yes
4055570_209_2,Yes
4055585_10_1,Yes
4055585_10_2,Yes
4055603_103_1,No
4055603_103_2,No
4055603_15_1,No
4055603_15_2,No
4055603_31_1,No
4055603_31_2,Yes
4055603_45_1,No
4055603_45_2,No
4055638_29_1,Yes
4055639_56_1,No
4055639_56_2,No
4056213_24_1,No
4071501_53_1,No
4071501_53_2,No
4078014_39_1,No
4078014_39_2,No
4079053_56_1,No
4079053_56_2,No
4104575_59_2,No
4104667_21_1,Yes
4104703_80_1,No
4104703_80_2,No
4104715_77_1,No
4104715_77_2,No
4104715_98_1,No
4104715_98_2,No
4105122_38_1,Yes
4105122_38_2,No
4106180_65_1,Yes
4106180_65_2,No
4106180_79_1,No
4106180_79_2,No
4106600_32_1,Yes
4106600_32_2,Yes
4106660_25_1,No
4106660_25_2,No
4106734_113_1,No
4106734_113_2,Yes
4106739_76_1,No
4106739_76_2,Yes
4109090_51_1,Yes
4109090_51_2,Yes
4109111_15_1,No
4109111_15_2,Yes
4110409_27_1,No
4110409_27_2,No
4110409_42_1,No
4110409_42_2,No
4110423_27_1,No
4110589_12_1,Yes
4110589_61_1,Yes
4110589_61_2,Yes
4110653_19_1,No
4110653_19_2,No
4110653_56_1,No
4110653_56_2,No
4110653_70_1,No
4110653_70_2,No
4111481_50_1,No
4111720_30_1,Yes
4111720_30_2,No
4111720_63_1,Yes
4111720_63_2,No
4111720_8_1,Yes
4111721_76_1,No
4111721_76_2,No
4111721_89_2,No
4111828_8_1,No
4111828_8_2,Yes
4113439_21_1,No
4113439_21_2,No
4114606_89_1,No
4114606_89_2,No
4134490_35_1,No
4134490_35_2,No
4134665_64_1,No
4134665_64_2,No
4134665_71_1,No
4134665_71_2,Yes
4136413_50_1,Yes
4136413_50_2,No
4136413_98_1,No
4136413_98_2,No
4138450_23_2,Yes
4138548_19_1,No
4138548_19_2,No
4138677_40_1,No
4138769_45_1,No
4138769_45_2,Yes
4139067_72_1,Yes
4139067_72_2,No
4140692_15_1,No
4140692_15_2,No
4141276_34_1,No
4141276_34_2,Yes
4144916_113_1,No
4144916_113_2,No
4145096_55_1,No
4145096_55_2,Yes
4168516_19_1,No
4168829_47_1,No
4168829_47_2,Yes
4169950_31_1,Yes
4169950_31_2,No
4169995_30_1,Yes
4169995_30_2,Yes
4173639_26_1,Yes
4173639_26_2,Yes
4174334_62_1,No
4174334_62_2,No
4174334_65_1,Yes
4174334_65_2,No
4176036_21_1,No
4176036_21_2,No
4176036_35_1,No
4176036_35_2,No
4177924_72_1,Yes
4177924_72_2,No
4233171_67_1,Yes
4233171_67_2,Yes
4233340_58_1,Yes
4233340_58_2,Yes
4236544_59_1,Yes
4236544_59_2,Yes
4247191_37_1,No
4247191_37_2,Yes
4247410_101_1,Yes
4247410_101_2,Yes
4248691_51_1,No
4248691_51_2,No
4249946_42_1,No
4249946_42_2,No
4250127_28_1,No
4250127_28_2,No
4250131_122_1,No
4250131_122_2,Yes
4250131_63_1,No
4250131_63_2,No
4251632_39_1,Yes
4251632_39_2,No
4251976_20_1,Yes
4253239_46_1,Yes
4253239_46_2,Yes
4253946_62_1,No
4253946_62_2,No
4256694_6_1,No
4256694_6_2,No
4257656_59_1,No
4257656_59_2,No
4258634_19_1,No
4259825_31_1,Yes
4259825_31_2,No
4261380_15_1,Yes
4261380_15_2,Yes
4273168_71_1,No
4273168_71_2,No
4273568_173_1,Yes
4274038_74_1,No
4274038_74_2,No
4274213_164_1,Yes
4274213_164_2,Yes
4288776_44_1,Yes
4288776_44_2,Yes
4288819_9_1,Yes
4288819_9_2,No
4289415_22_2,No
4289668_27_1,Yes
4289668_27_2,No
4290454_38_1,No
4290454_38_2,Yes
4293213_83_1,No
4293213_83_2,No
4293222_6_1,No
4293222_6_2,Yes
4293480_89_2,Yes
4294482_65_1,Yes
4294482_65_2,No
4294482_89_1,Yes
4294482_89_2,No
4294755_60_1,No
4294755_60_2,Yes
4294762_110_1,No
4294762_110_2,Yes
4295637_66_1,No
4295637_66_2,No
4295762_17_1,No
4295762_17_2,Yes
4295762_26_1,No
4295762_26_2,No
4296165_23_1,No
4296165_23_2,Yes
4296261_23_1,No
4296261_23_2,No
4296295_38_1,Yes
4296295_38_2,No
4297343_63_1,No
4297343_78_2,Yes
5000001_3,No
5000002_2,No
5000002_3,No
5000002_4,No
5000003_3,No
5000003_5,No
5000004_2,No
5000005_2,No
5000005_3,No
5000006_1,No
5000006_2,No
5000006_3,Yes
5000007_1,No
5000007_2,No
5000007_3,No
5000007_5,No
5000008_2,No
5000008_5,No
5000009_4,No
5000009_5,No
5000010_1,No
5000010_2,No
5000010_3,No
5000010_4,No
5000011_3,No
5000011_5,No
5000012_1,No
5000012_3,Yes
5000013_1,No
5000013_4,Yes
5000014_1,Yes
5000015_2,No
5000016_2,No
5000016_3,No
5000016_5,No
5000017_4,Yes
5000018_1,No
5000018_2,No
5000019_2,No
5000019_4,No
5000020_5,No
5000021_2,No
5000021_3,Yes
5000022_2,No
5000023_1,No
5000023_3,No
5000024_5,No
5000025_2,Yes
5000025_4,No
5000025_5,No
5000026_2,No
5000026_3,No
5000026_4,No
5000027_1,Yes
5000027_5,No
5000028_1,No
5000028_4,No
5000028_5,No
5000029_1,No
5000029_3,Yes
5000029_5,No
5000030_1,No
5000033_5,No
5000035_1,No
5000035_2,No
5000035_4,No
5000036_3,Yes
5000036_5,No
5000037_1,No
5000038_3,No
5000039_2,No
5000040_2,No
5000040_4,No
5000041_4,Yes
5000042_1,No
5000042_2,Yes
5000043_3,No
5000044_2,No
5000044_5,Yes
5000045_4,No
5000045_5,No
5000046_1,No
5000046_2,No
5000047_1,No
5000047_2,No
5000047_4,No
5000048_1,No
5000048_3,No
5000048_5,No
5000049_1,No
5000049_2,No
5000049_3,No
5000050_2,No
5000050_4,No
5000051_3,No
5000052_1,No
5000052_3,No
5000053_2,No
5000053_3,No
5000053_4,No
5000054_2,No
5000054_5,No
5000055_2,Yes
5000055_4,No
5000055_5,No
5000056_1,No
5000056_4,Yes
5000056_5,Yes
5000057_3,Yes
5000058_1,No
5000059_1,Yes
5000059_2,Yes
5000060_2,No
5000061_2,No
5000061_3,No
5000062_3,No
5000064_1,No
5000064_2,No
5000064_4,No
5000065_2,No
5000065_3,No
5000066_2,Yes
5000066_5,No
5000067_1,Yes
5000067_2,Yes
5000068_1,No
5000068_5,No
5000069_1,No
5000070_5,Yes
5000071_3,No
5000071_4,No
5000071_5,No
5000072_4,No
5000073_3,No
5000074_3,No
5000074_5,Yes
5000075_4,Yes
5000076_4,No
5000077_2,Yes
5000078_4,No
5000078_5,No
5000079_5,No
5000080_4,Yes
5000081_2,No
5000082_2,No
5000082_5,No
5000083_2,No
5000083_5,No
5000084_1,No
5000084_2,No
5000084_3,No
5000086_3,No
5000086_5,No
5000087_2,No
5000087_4,No
5000088_2,No
5000088_4,No
5000089_2,No
5000089_3,No
5000089_4,No
5000090_4,No
5000091_4,No
5000092_2,No
5000094_2,Yes
5000094_4,No
5000096_4,No
5000097_1,No
5000097_5,No
5000098_3,No
5000099_3,No
5000099_4,No
5000100_2,No
5000101_1,No
5000101_4,No
5000102_1,Yes
5000102_4,No
5000102_5,Yes
5000103_1,Yes
5000103_2,No
5000104_1,No
5000104_5,No
5000105_4,No
5000106_2,No
5000106_5,No
5000107_4,No
5000107_5,No
5000108_5,No
5000110_2,No
5000111_3,Yes
5000111_5,No
5000112_2,No
5000112_5,No
5000113_3,No
5000113_4,No
5000114_1,No
5000114_4,No
5000115_1,No
5000115_4,No
5000116_4,No
5000116_5,No
5000117_1,No
5000117_5,No
5000118_4,No
5000119_2,No
5000119_4,Yes
5000120_1,No
5000120_2,No
5000121_5,No
5000122_1,Yes
5000122_4,No
5000122_5,No
5000123_1,No
5000123_2,No
5000123_3,No
5000124_3,Yes
5000124_4,No
5000124_5,No
5000125_2,No
5000125_3,No
5000126_4,No
5000126_5,Yes
5000127_2,No
5000127_4,No
5000128_3,No
5000129_2,No
5000130_1,Yes
5000130_3,Yes
5000131_3,No
5000131_5,No
5000132_1,No
5000132_3,Yes
5000132_5,Yes
5000133_2,Yes
5000133_3,No
5000134_3,No
5000135_2,No
5000135_3,No
5000135_5,No
5000137_1,Yes
5000137_2,No
5000138_1,No
5000138_5,Yes
5000139_2,No
5000139_4,No
5000140_3,No
5000140_4,No
5000141_1,No
5000141_2,No
5000141_5,No
5000142_3,Yes
5000143_2,Yes
5000143_3,No
5000144_3,No
5000144_5,No
5000145_4,No
5000146_1,Yes
5000147_2,No
5000147_3,No
5000147_5,No
5000148_1,No
5000148_2,No
5000148_5,No
5000149_2,No
5000149_4,No
5000150_1,No
5000151_3,No
5000152_3,No
5000153_5,No
5000154_1,No
5000154_2,No
5000154_3,No
5000155_3,Yes
5000155_4,Yes
5000156_2,No
5000156_3,No
5000156_5,Yes
5000157_1,No
5000157_4,Yes
