conversation_id,response
5000158_3,No
5000159_4,Yes
5000159_5,No
5000161_1,No
5000162_4,No
5000163_4,No
5000163_5,No
5000164_1,No
5000164_3,No
5000165_1,No
5000165_3,Yes
5000166_2,No
5000166_3,No
5000166_4,No
5000167_1,No
5000168_2,No
5000168_4,No
5000169_1,No
5000169_5,No
5000170_3,Yes
5000170_4,No
5000171_2,Yes
5000171_5,No
5000172_1,No
5000173_2,No
5000173_3,No
5000174_3,No
5000174_5,No
5000175_1,Yes
5000175_3,No
5000175_4,No
5000176_4,No
5000177_4,No
5000178_4,No
5000179_1,No
5000179_5,Yes
5000180_4,No
5000180_5,No
5000181_1,No
5000181_2,Yes
5000182_1,No
5000182_2,No
5000183_1,No
5000185_1,No
5000186_1,Yes
5000186_2,No
5000187_4,No
5000188_1,No
5000188_3,No
5000190_3,No
5000191_2,Yes
5000191_4,No
5000192_2,No
5000192_3,Yes
5000192_4,No
5000193_4,Yes
5000193_5,No
5000194_1,No
5000194_5,No
5000195_1,No
5000195_3,No
5000195_4,No
5000196_1,No
5000196_2,No
5000197_4,No
5000198_1,No
5000199_1,Yes
5000199_4,No
5000200_5,No
5000201_3,Yes
5000201_5,Yes
5000202_3,Yes
5000203_1,No
5000203_2,No
5000204_3,No
5000205_5,No
5000206_3,No
5000207_1,Yes
5000207_2,No
5000207_4,No
5000207_5,No
5000208_3,No
5000208_5,No
5000209_1,No
5000209_4,No
5000210_1,No
5000210_4,Yes
5000210_5,No
5000211_1,No
5000211_2,No
5000211_3,Yes
5000211_5,No
5000212_1,No
5000212_2,Yes
5000212_3,No
5000212_5,No
5000213_3,Yes
5000213_5,No
5000214_4,No
5000214_5,No
5000215_1,No
5000215_5,No
5000216_3,No
5000216_4,No
5000218_3,No
5000218_4,No
5000219_3,No
5000220_1,Yes
5000220_2,Yes
5000221_1,No
5000221_4,No
5000222_4,No
5000222_5,No
5000223_1,Yes
5000223_3,No
5000224_1,No
5000224_2,No
5000225_5,Yes
5000226_5,No
5000227_1,Yes
5000228_4,No
5000229_3,No
5000229_4,Yes
5000230_2,Yes
5000230_3,No
5000231_1,No
5000231_3,No
5000232_1,Yes
5000232_2,No
5000232_4,No
5000232_5,No
5000234_4,Yes
5000234_5,No
5000235_2,No
5000236_1,No
5000236_2,No
5000236_4,No
5000236_5,No
5000237_4,No
5000237_5,No
5000238_2,Yes
5000238_3,No
5000239_3,No
5000240_1,No
5000240_4,No
5000241_3,No
5000241_5,No
5000242_1,No
5000242_2,No
5000242_3,No
5000243_1,No
5000243_2,No
5000243_3,No
5000245_2,No
5000246_3,Yes
5000246_4,Yes
5000246_5,No
5000248_3,No
5000248_5,No
5000250_1,No
5000252_4,Yes
5000253_1,No
5000254_1,No
5000254_4,No
5000254_5,No
5000255_2,No
5000256_3,No
5000256_5,Yes
5000257_1,No
5000257_3,No
5000257_4,No
5000258_5,No
5000259_5,Yes
5000260_4,No
5000261_1,No
5000261_4,No
5000262_4,No
5000262_5,No
5000263_2,No
5000264_2,No
5000264_3,No
5000264_5,No
5000265_1,No
5000265_4,No
5000266_1,No
5000266_3,No
5000266_4,No
5000267_2,No
5000267_3,No
5000268_1,No
5000268_4,No
5000268_5,No
5000269_1,No
5000269_3,Yes
5000269_4,No
5000270_4,No
5000271_1,No
5000271_2,No
5000272_3,No
5000273_1,No
5000274_3,No
5000274_4,No
5000275_1,No
5000275_4,No
5000276_1,No
5000276_4,No
5000277_3,Yes
5000277_4,Yes
5000278_4,No
5000278_5,No
5000279_1,No
5000279_3,Yes
5000280_1,No
5000281_2,No
5000282_3,No
5000282_4,Yes
5000282_5,No
5000283_1,No
5000283_4,No
5000284_2,No
5000284_3,No
5000285_1,No
5000285_2,No
5000285_3,No
5000286_5,Yes
5000287_3,Yes
5000287_4,No
5000288_3,No
5000288_5,No
5000289_1,No
5000290_4,No
5000290_5,No
5000291_1,No
5000292_1,No
5000292_2,Yes
5000292_3,Yes
5000293_4,No
5000296_1,No
5000296_2,No
5000296_5,No
5000297_1,No
5000297_5,No
5000298_1,No
5000298_2,No
5000298_3,No
5000299_1,No
5000299_5,No
5000300_2,No
5000300_4,No
5000301_3,Yes
5000302_1,No
5000303_2,No
5000303_3,No
5000304_2,Yes
5000304_5,No
5000305_2,No
5000306_4,No
5000306_5,No
5000307_1,No
5000307_2,No
5000307_4,Yes
5000308_1,No
5000308_2,No
5000308_5,No
5000309_1,No
5000309_2,No
5000310_2,No
5000310_5,No
5000311_1,No
5000311_3,No
5000311_4,No
5000313_3,No
5000314_1,No
5000314_2,No
5000314_3,No
5000314_5,No
5000315_2,No
5000315_3,No
5000315_5,No
5000316_1,No
5000316_2,No
5000317_3,No
5000318_1,No
5000318_3,No
5000318_5,No
5000319_2,No
5000319_3,No
5000319_5,No
5000320_4,No
5000321_2,No
5000321_4,No
5000321_5,No
5000322_5,No
5000323_3,Yes
5000323_4,No
5000324_1,No
5000324_4,No
5000325_2,No
5000325_3,Yes
5000326_1,No
5000326_3,No
5000327_1,Yes
5000327_3,No
5000327_4,No
5000328_1,No
5000328_5,No
5000329_3,No
5000330_1,No
5000331_1,No
5000332_4,No
5000332_5,No
5000333_2,Yes
5000333_5,No
5000334_3,No
5000335_2,No
5000335_5,No
5000336_3,No
5000336_5,No
5000337_2,No
5000338_1,No
5000338_4,Yes
5000338_5,No
5000339_3,No
5000339_5,No
5000340_1,No
5000341_3,No
5000341_5,No
5000342_4,No
5000344_1,No
5000344_4,No
5000345_2,No
5000345_3,Yes
5000346_3,No
5000348_5,No
5000349_1,No
5000349_2,No
5000349_3,No
5000350_1,No
5000350_5,No
5000351_1,No
5000352_4,No
5000352_5,No
5000353_1,No
5000353_2,Yes
5000353_3,No
5000354_4,Yes
5000354_5,Yes
5000355_3,No
5000355_5,No
5000356_3,Yes
5000356_4,No
5000356_5,No
5000357_3,Yes
5000357_5,No
5000358_1,No
5000358_2,Yes
5000358_3,No
5000360_2,No
5000360_3,No
5000361_2,No
5000361_3,No
5000361_4,No
5000362_3,No
5000362_5,No
5000363_3,No
5000363_5,No
5000364_2,No
5000364_4,No
5000365_1,No
5000365_3,No
5000366_2,No
5000366_5,No
5000367_3,No
5000368_1,No
5000368_3,No
5000369_2,No
5000370_2,No
5000371_1,Yes
5000371_3,Yes
5000372_1,No
5000372_3,No
5000373_2,Yes
5000374_1,Yes
5000374_2,No
5000374_4,No
5000375_3,No
5000375_4,No
5000376_4,No
5000377_1,No
5000378_2,No
5000378_3,No
5000379_1,No
5000379_2,No
5000379_3,No
5000380_2,No
5000380_4,No
5000380_5,No
5000381_2,No
5000381_4,No
5000381_5,No
5000382_1,Yes
5000382_2,Yes
5000382_3,No
5000383_1,No
5000383_4,No
5000386_1,No
5000386_2,No
5000386_4,Yes
5000388_2,Yes
5000388_4,No
5000388_5,No
5000389_1,No
5000389_2,No
5000389_5,No
5000390_2,No
5000390_4,No
5000390_5,No
5000391_2,No
5000391_5,Yes
5000392_3,No
5000392_5,No
5000394_1,No
5000394_4,No
5000394_5,No
5000395_1,No
5000395_4,No
5000396_2,No
5000396_5,No
5000398_1,No
5000398_3,No
5000399_2,No
5000400_2,No
5000400_3,No
5000400_4,No
5000401_3,Yes
5000402_5,No
5000403_1,No
5000403_3,No
5000403_4,No
5000403_5,No
5000404_3,No
5000405_3,No
5000405_4,Yes
5000406_5,No
5000407_3,Yes
5000408_3,No
5000408_5,No
5000409_2,No
5000409_5,No
5000410_2,No
5000410_3,No
5000411_4,No
5000411_5,No
5000412_1,No
5000412_2,No
5000412_3,No
5000413_1,No
5000413_3,No
5000413_5,No
5000414_2,No
5000414_5,No
5000415_1,No
5000415_2,No
5000415_4,No
5000416_1,No
5000416_4,No
5000417_4,No
5000417_5,Yes
5000418_2,No
5000419_1,No
5000419_3,No
5000420_5,No
5000421_2,No
5000421_4,No
5000422_2,No
5000422_3,Yes
5000422_5,No
5000424_1,No
5000425_2,No
5000425_4,No
5000426_1,Yes
5000426_2,No
5000426_4,No
5000426_5,No
5000427_3,No
5000428_4,Yes
5000428_5,No
5000430_2,No
5000430_3,No
5000430_4,No
5000430_5,No
5000431_3,No
5000431_4,No
5000432_5,No
5000433_5,Yes
5000434_3,No
5000435_5,No
5000436_1,Yes
5000436_3,No
5000436_4,No
5000438_1,No
5000438_3,No
5000438_5,No
5000439_2,No
5000439_4,No
5000439_5,No
5000440_2,No
5000441_1,No
5000441_5,No
5000442_4,No
5000442_5,Yes
5000443_1,No
5000443_5,No
5000444_2,No
5000444_4,No
5000444_5,No
5000445_1,No
5000445_2,No
5000445_3,No
5000446_5,No
5000447_5,Yes
5000448_1,No
5000448_2,No
5000448_3,No
5000449_1,No
5000450_1,No
5000450_3,No
5000450_5,No
5000451_1,No
5000451_4,No
5000453_1,No
5000453_5,Yes
5000454_3,No
5000454_4,No
5000455_3,No
5000456_2,No
5000456_3,No
5000456_5,No
5000457_1,No
5000457_2,No
5000457_3,No
5000458_4,No
5000458_5,No
5000459_2,No
5000459_5,No
5000460_5,Yes
5000461_3,No
5000461_4,No
5000462_1,No
5000462_5,No
5000463_2,No
5000463_5,Yes
5000464_1,No
5000464_3,No
5000464_4,Yes
5000465_2,No
5000465_4,No
5000466_5,Yes
5000467_1,No
5000467_3,No
5000467_4,No
5000468_3,Yes
5000470_1,No
5000470_4,Yes
5000471_5,Yes
5000472_1,No
5000472_2,Yes
5000474_3,No
5000475_1,No
5000475_5,No
5000476_4,Yes
5000476_5,No
5000477_3,No
5000478_1,No
5000478_4,No
5000479_3,No
5000479_4,No
5000479_5,No
5000480_1,No
5000480_2,No
5000482_1,No
5000482_2,No
5000482_4,No
5000483_1,No
5000483_2,No
5000483_5,No
5000484_3,No
5000485_1,No
5000485_4,No
5000485_5,No
5000486_2,No
5000486_4,No
5000487_2,No
5000488_5,No
5000489_3,No
5000489_4,No
5000490_1,No
5000490_5,No
5000491_3,No
5000491_5,No
5000492_2,No
5000492_3,No
5000493_2,No
5000494_3,No
5000494_4,No
5000495_4,No
5000496_2,No
5000496_4,No
5000497_1,No
5000497_2,No
5000497_3,No
5000498_2,No
5000498_5,No
5000499_1,No
5000499_3,No
5000499_4,No
5000500_4,No
5000501_4,Yes
5000502_3,Yes
5000503_1,Yes
5000504_2,No
5000504_3,No
5000505_1,No
5000505_2,No
5000506_2,No
5000506_5,No
5000508_2,Yes
5000508_3,No
5000508_4,No
5000509_2,No
5000510_2,No
5000510_4,No
5000511_4,No
5000511_5,Yes
5000512_1,Yes
5000512_3,No
5000513_1,No
5000513_4,No
5000513_5,No
5000514_2,No
5000515_4,Yes
5000515_5,Yes
5000516_1,Yes
5000517_1,No
5000517_2,No
5000518_4,Yes
5000518_5,Yes
5000519_1,No
5000520_2,No
5000520_5,No
5000521_1,No
5000521_2,Yes
5000522_1,No
5000522_3,No
5000523_1,No
5000523_2,Yes
5000523_3,No
5000524_4,No
5000524_5,No
5000525_4,No
5000526_1,No
5000526_4,Yes
5000526_5,No
5000527_1,Yes
5000527_2,No
5000527_5,Yes
5000528_3,No
5000529_3,No
5000529_5,No
5000530_1,No
5000530_4,No
5000531_1,No
5000531_4,No
5000531_5,No
5000532_3,Yes
5000532_5,No
5000533_2,No
5000533_4,No
5000534_4,No
5000535_1,No
5000535_3,No
5000535_5,No
5000536_1,No
5000536_3,No
5000536_5,Yes
5000537_1,No
5000538_3,No
5000538_5,No
5000539_1,Yes
5000539_2,No
5000540_3,No
5000541_1,No
5000541_2,No
5000541_3,No
5000542_2,No
5000543_3,No
5000544_1,No
5000544_3,No
5000544_5,No
5000545_3,No
5000546_3,No
5000546_5,No
5000547_1,No
5000548_2,No
5000548_4,No
5000548_5,No
5000549_1,No
5000549_3,No
5000549_4,Yes
5000550_1,Yes
5000550_5,No
5000551_2,No
5000551_5,No
5000552_3,No
5000552_4,No
5000553_1,No
5000553_2,No
5000553_3,No
5000554_3,No
5000555_4,No
5000556_3,No
5000556_4,No
5000557_1,No
5000557_3,No
5000557_5,No
5000558_1,Yes
5000558_3,No
5000559_3,No
5000559_5,No
5000560_2,No
5000561_4,No
5000561_5,Yes
5000562_2,No
5000562_3,No
5000563_5,Yes
5000564_2,No
5000565_2,No
5000565_4,No
5000566_2,No
5000567_2,No
5000567_3,No
5000567_4,No
5000568_2,No
5000569_4,No
5000569_5,No
5000570_2,No
5000571_1,Yes
5000571_5,No
5000572_2,No
5000572_3,No
5000572_4,No
5000573_1,Yes
5000574_3,Yes
5000574_4,No
5000576_3,No
5000577_1,No
5000577_3,No
5000578_2,Yes
5000578_4,No
5000578_5,No
5000579_3,No
5000579_5,No
5000580_2,No
5000580_3,No
5000580_5,No
5000581_2,Yes
5000581_4,No
5000582_1,Yes
5000582_2,No
5000582_4,No
5000582_5,No
5000583_1,No
5000583_2,Yes
5000583_5,No
5000584_4,No
5000585_3,Yes
5000585_4,No
5000585_5,No
5000586_3,Yes
5000586_4,No
5000587_1,No
5000587_2,No
5000587_3,No
5000587_5,No
5000588_1,No
5000588_2,No
5000589_1,No
5000589_4,No
5000590_1,Yes
5000590_4,No
5000591_3,No
5000591_5,No
5000592_2,No
5000594_2,No
5000594_4,No
5000594_5,Yes
5000595_1,Yes
5000595_2,No
5000595_5,Yes
5000596_3,No
5000596_5,No
5000597_2,Yes
5000597_5,No
5000598_1,No
5000598_4,No
5000599_1,No
5000599_4,No
5000600_1,Yes
5000600_5,No
5000601_2,Yes
5000601_4,No
5000601_5,No
5000602_1,No
5000602_4,Yes
5000603_3,No
5000604_1,No
5000604_2,No
5000605_3,Yes
5000605_5,No
5000606_1,No
5000606_2,No
5000606_3,No
5000607_5,No
5000608_2,No
5000608_5,No
5000609_2,No
5000609_5,No
5000610_4,Yes
5000611_3,No
5000611_5,No
5000612_1,No
5000612_3,Yes
5000612_4,No
5000612_5,No
5000613_2,No
5000613_4,No
5000614_1,No
5000614_4,No
5000614_5,No
5000616_2,No
5000616_4,No
5000616_5,No
5000617_1,Yes
5000618_1,No
5000618_2,No
5000618_5,No
5000619_5,No
5000620_3,No
5000620_4,No
5000621_4,No
5000622_1,No
5000622_2,No
5000622_4,No
5000623_1,Yes
5000623_2,No
5000623_5,No
5000624_1,No
5000624_4,No
5000625_4,No
5000627_1,No
5000628_2,No
5000629_1,No
5000629_5,No
5000630_2,Yes
5000630_4,No
5000631_1,Yes
5000631_4,No
5000631_5,No
5000632_3,No
5000632_4,Yes
5000632_5,Yes
5000633_5,No
5000634_2,No
5000634_3,No
5000634_5,No
5000635_2,No
5000635_4,No
5000636_1,Yes
5000636_2,No
5000637_1,No
5000637_5,Yes
5000638_2,No
5000639_1,No
5000640_1,No
5000640_2,No
5000640_5,No
5000641_2,No
5000641_4,No
5000642_1,No
5000642_2,No
5000642_4,No
5000643_1,Yes
5000643_2,No
5000644_1,No
5000644_2,No
5000645_2,No
5000645_4,No
5000645_5,No
5000646_1,No
5000646_3,No
5000647_1,No
5000647_2,Yes
5000647_5,No
5000649_1,No
5000649_3,Yes
5000650_2,No
5000651_1,No
5000651_4,No
5000652_3,No
5000653_1,No
5000653_5,Yes
5000654_1,No
5000654_3,No
5000655_2,No
5000655_4,No
5000656_1,No
5000657_1,No
5000657_2,Yes
5000657_4,No
5000659_1,No
5000659_5,No
5000660_1,No
5000660_2,No
5000661_5,No
5000662_3,No
5000662_5,No
5000663_2,Yes
5000663_3,No
5000664_2,No
5000664_3,No
5000665_1,No
5000666_3,No
5000666_4,No
5000666_5,Yes
5000668_2,Yes
5000669_2,No
5000671_1,No
5000671_5,No
5000672_2,No
5000672_4,Yes
5000672_5,No
5000673_4,No
5000674_1,No
5000674_3,No
5000674_4,No
5000675_5,No
5000676_5,Yes
5000678_1,No
5000679_2,No
5000679_5,No
5000680_1,No
5000680_2,No
5000681_5,No
5000682_5,Yes
5000683_2,Yes
5000684_1,No
5000684_4,No
5000685_1,No
5000685_2,No
5000686_2,No
5000686_3,No
5000686_5,No
5000687_3,No
5000687_4,No
5000687_5,No
5000689_2,No
5000689_5,No
5000690_1,No
5000690_2,Yes
5000691_2,No
5000691_5,No
5000692_2,No
5000692_3,No
5000692_4,No
5000694_1,No
5000694_5,Yes
5000695_1,No
5000695_4,No
5000696_3,No
5000696_4,No
5000697_1,No
5000697_2,Yes
5000697_4,No
5000698_1,No
5000698_3,No
5000699_4,No
5000700_1,No
5000700_4,No
5000700_5,No
5000701_1,No
5000701_2,No
5000701_4,No
5000702_3,No
5000702_4,No
5000703_1,No
5000703_2,No
5000703_3,Yes
5000703_5,No
5000704_3,No
5000704_4,Yes
5000705_1,No
5000705_2,No
5000705_5,No
5000706_1,No
5000706_2,Yes
5000707_1,Yes
5000708_2,No
5000708_5,No
5000709_2,No
5000709_4,No
5000710_1,No
5000710_2,No
5000711_2,No
5000712_3,No
5000712_4,No
5000713_2,No
5000713_4,No
5000714_5,No
5000715_1,No
5000715_2,No
5000715_3,No
5000716_3,No
5000716_4,No
5000716_5,No
5000717_1,No
5000717_5,No
5000718_3,Yes
5000720_1,No
5000720_4,No
5000721_1,No
5000722_1,No
5000722_4,No
5000722_5,No
5000723_5,No
5000724_1,No
5000724_4,Yes
5000727_1,Yes
5000727_4,Yes
5000728_1,Yes
5000728_3,No
5000729_2,No
5000729_3,No
5000729_4,No
5000729_5,Yes
5000730_1,No
5000731_1,No
5000731_4,No
5000732_3,No
5000732_5,No
5000733_1,No
5000733_4,No
5000734_1,No
5000734_3,No
5000735_1,No
5000735_2,No
5000735_5,No
5000736_1,No
5000736_3,No
5000736_4,No
5000737_2,No
5000737_5,No
5000738_3,No
5000738_5,No
5000739_4,No
5000740_1,Yes
5000740_2,Yes
5000740_4,Yes
5000741_1,No
5000741_3,No
5000741_4,No
5000742_2,Yes
5000742_3,No
5000742_4,No
5000744_1,No
5000744_2,No
5000744_4,No
5000745_2,No
5000745_3,No
5000746_1,No
5000746_3,No
5000747_1,No
5000747_4,No
5000748_4,Yes
