step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy,train_mean_reward,full_validation_mean_reward
1,1.17886,0.66667,,,,
2,1.3423,0.66667,,,,
3,0.01758,1.0,,,,
4,0.01769,1.0,,,,
5,0.28141,0.66667,,,,
6,0.00603,1.0,,,,
7,0.00062,1.0,,,,
8,0.01659,1.0,,,,
9,1.96298,0.66667,,,,
10,0.00036,1.0,1.58688,0.66667,,
11,0.08624,1.0,,,,
12,0.02089,1.0,,,,
13,0.00139,1.0,,,,
14,0.12926,1.0,,,,
15,0.00047,1.0,,,,
16,0.00696,1.0,,,,
17,0.01836,1.0,,,,
18,0.06719,1.0,,,,
19,0.74602,0.66667,,,,
20,1.42149,0.66667,0.00017,1.0,,
21,2.20884,0.66667,,,,
22,0.00016,1.0,,,,
23,0.00016,1.0,,,,
24,0.00013,1.0,,,,
25,0.63679,0.66667,,,,
26,0.00014,1.0,,,,
27,1.09609,0.66667,,,,
28,0.02079,1.0,,,,
29,0.00087,1.0,,,,
30,0.00031,1.0,0.00111,1.0,,
31,0.32474,0.66667,,,,
32,8e-05,1.0,,,,
33,3e-05,1.0,,,,
34,3e-05,1.0,,,,
35,0.01832,1.0,,,,
36,0.00015,1.0,,,,
37,2e-05,1.0,,,,
38,0.00176,1.0,,,,
39,0.00058,1.0,,,,
40,0.10444,1.0,3e-05,1.0,,
41,0.00011,1.0,,,,
42,7e-05,1.0,,,,
43,2e-05,1.0,,,,
44,1e-05,1.0,,,,
45,1e-05,1.0,,,,
46,0.02631,1.0,,,,
47,1e-05,1.0,,,,
48,0.00051,1.0,,,,
49,1e-05,1.0,,,,
50,0.02067,1.0,1e-05,1.0,,
51,1e-05,1.0,,,,
52,0.19202,1.0,,,,
53,0.93737,0.66667,,,,
54,5e-05,1.0,,,,
55,5e-05,1.0,,,,
56,3e-05,1.0,,,,
57,2e-05,1.0,,,,
58,3e-05,1.0,,,,
59,1.91777,0.66667,,,,
60,5e-05,1.0,4e-05,1.0,,
61,6e-05,1.0,,,,
62,4e-05,1.0,,,,
63,0.00024,1.0,,,,
64,0.00016,1.0,,,,
65,0.00022,1.0,,,,
66,0.00017,1.0,,,,
67,3.87514,0.66667,,,,
68,0.00061,1.0,,,,
69,0.00012,1.0,,,,
70,2.41707,0.66667,3e-05,1.0,,
71,0.00016,1.0,,,,
72,8e-05,1.0,,,,
73,0.04762,1.0,,,,
74,4e-05,1.0,,,,
75,0.084,1.0,,,,
76,2.70849,0.66667,,,,
77,6e-05,1.0,,,,
78,5e-05,1.0,,,,
79,0.00018,1.0,,,,
80,0.00067,1.0,0.00162,1.0,,
81,0.00038,1.0,,,,
82,0.0009,1.0,,,,
83,0.01225,1.0,,,,
84,0.00071,1.0,,,,
85,0.0008,1.0,,,,
86,0.00048,1.0,,,,
87,0.00551,1.0,,,,
88,0.0023,1.0,,,,
89,0.13111,1.0,,,,
90,0.00197,1.0,0.00074,1.0,,
91,0.01107,1.0,,,,
92,0.03046,1.0,,,,
93,0.00213,1.0,,,,
94,0.00048,1.0,,,,
95,0.56787,0.66667,,,,
96,0.00042,1.0,,,,
97,8e-05,1.0,,,,
98,0.06727,1.0,,,,
99,3e-05,1.0,,,,
100,0.27536,0.66667,3.04177,0.66667,,
101,8e-05,1.0,,,,
102,0.00032,1.0,,,,
103,0.00012,1.0,,,,
104,7e-05,1.0,,,,
105,0.0008,1.0,,,,
106,0.00014,1.0,,,,
107,5.00022,0.66667,,,,
108,0.00018,1.0,,,,
109,0.00136,1.0,,,,
110,0.02643,1.0,0.00022,1.0,,
111,0.00018,1.0,,,,
112,0.01251,1.0,,,,
113,0.00155,1.0,,,,
114,0.00036,1.0,,,,
115,3e-05,1.0,,,,
116,2e-05,1.0,,,,
117,5e-05,1.0,,,,
118,4e-05,1.0,,,,
119,1e-05,1.0,,,,
120,1e-05,1.0,0.43777,0.66667,,
121,1.01622,0.66667,,,,
122,0.0,1.0,,,,
123,2e-05,1.0,,,,
124,1.01621,0.66667,,,,
125,1e-05,1.0,,,,
126,7e-05,1.0,,,,
127,1e-05,1.0,,,,
128,0.43778,0.66667,,,,
129,0.60162,0.66667,,,,
130,0.00066,1.0,2e-05,1.0,,
131,5e-05,1.0,,,,
132,8e-05,1.0,,,,
133,2e-05,1.0,,,,
134,5e-05,1.0,,,,
135,0.0033,1.0,,,,
136,1.46255,0.66667,,,,
137,0.00012,1.0,,,,
138,0.00079,1.0,,,,
139,0.08402,1.0,,,,
140,8e-05,1.0,0.00176,1.0,,
141,0.11622,1.0,,,,
142,0.00039,1.0,,,,
143,0.00012,1.0,,,,
144,6e-05,1.0,,,,
145,0.00121,1.0,,,,
146,0.00012,1.0,,,,
147,9e-05,1.0,,,,
148,3e-05,1.0,,,,
149,0.0001,1.0,,,,
150,0.00017,1.0,0.00056,1.0,,
151,0.08406,1.0,,,,
152,0.11654,1.0,,,,
153,0.0002,1.0,,,,
154,0.00078,1.0,,,,
155,0.00038,1.0,,,,
156,0.00058,1.0,,,,
157,0.00026,1.0,,,,
158,0.00426,1.0,,,,
159,0.00035,1.0,,,,
160,0.00043,1.0,0.00049,1.0,,
161,2.79204,0.66667,,,,
162,0.00253,1.0,,,,
163,0.00026,1.0,,,,
164,0.00016,1.0,,,,
165,0.00114,1.0,,,,
166,0.0029,1.0,,,,
167,4e-05,1.0,,,,
168,2e-05,1.0,,,,
169,5e-05,1.0,,,,
170,3e-05,1.0,0.0,1.0,,
171,0.00032,1.0,,,,
172,1e-05,1.0,,,,
173,0.0001,1.0,,,,
174,4e-05,1.0,,,,
175,2e-05,1.0,,,,
176,0.00018,1.0,,,,
177,0.00026,1.0,,,,
178,6e-05,1.0,,,,
179,0.00013,1.0,,,,
180,0.50083,0.66667,4e-05,1.0,,
181,0.0001,1.0,,,,
182,0.00027,1.0,,,,
183,0.00024,1.0,,,,
184,0.00015,1.0,,,,
185,0.00012,1.0,,,,
186,0.00136,1.0,,,,
187,2e-05,1.0,,,,
188,4e-05,1.0,,,,
189,0.00025,1.0,,,,
190,0.0297,1.0,0.00072,1.0,,
191,0.00043,1.0,,,,
192,1.87792,0.66667,,,,
193,0.0006,1.0,,,,
194,8e-05,1.0,,,,
195,0.00024,1.0,,,,
196,0.00035,1.0,,,,
197,0.00526,1.0,,,,
198,0.00143,1.0,,,,
199,0.00015,1.0,,,,
200,9e-05,1.0,0.00081,1.0,,
201,0.00025,1.0,,,,
202,0.0001,1.0,,,,
203,0.00013,1.0,,,,
204,0.0001,1.0,,,,
205,2e-05,1.0,,,,
206,7e-05,1.0,,,,
207,7e-05,1.0,,,,
208,3e-05,1.0,,,,
209,0.00039,1.0,,,,
210,0.0,1.0,0.0,1.0,,
211,0.0,1.0,,,,
212,0.0,1.0,,,,
213,0.0,1.0,,,,
214,6e-05,1.0,,,,
215,0.0,1.0,,,,
216,0.60159,0.66667,,,,
217,0.0,1.0,,,,
218,0.0,1.0,,,,
219,0.0,1.0,,,,
220,0.0,1.0,2e-05,1.0,,
221,0.0,1.0,,,,
222,0.0,1.0,,,,
223,0.0,1.0,,,,
224,0.0,1.0,,,,
225,0.0,1.0,,,,
226,0.0,1.0,,,,
227,0.0,1.0,,,,
228,3e-05,1.0,,,,
229,0.0,1.0,,,,
230,0.0,1.0,0.0,1.0,,
231,0.0,1.0,,,,
232,0.0,1.0,,,,
233,0.0,1.0,,,,
234,7e-05,1.0,,,,
235,0.0,1.0,,,,
236,1e-05,1.0,,,,
237,0.0,1.0,,,,
238,4e-05,1.0,,,,
239,0.0,1.0,,,,
240,0.0,1.0,0.0,1.0,,
241,0.0,1.0,,,,
242,0.0,1.0,,,,
243,0.0,1.0,,,,
244,0.0,1.0,,,,
245,0.0,1.0,,,,
246,0.0,1.0,,,,
247,0.0,1.0,,,,
248,0.0,1.0,,,,
249,0.0,1.0,,,,
250,0.0,1.0,0.0,1.0,,
251,0.0,1.0,,,,
252,0.0,1.0,,,,
253,0.0,1.0,,,,
254,0.0,1.0,,,,
255,0.0,1.0,,,,
256,0.0,1.0,,,,
257,2e-05,1.0,,,,
258,1.91773,0.66667,,,,
259,0.0,1.0,,,,
260,0.0,1.0,0.0,1.0,,
261,0.0,1.0,,,,
262,0.03399,1.0,,,,
263,0.0,1.0,,,,
264,2e-05,1.0,,,,
265,0.0,1.0,,,,
266,0.0,1.0,,,,
267,0.0,1.0,,,,
268,1e-05,1.0,,,,
269,1e-05,1.0,,,,
270,0.0,1.0,0.0,1.0,,
271,0.0,1.0,,,,
272,0.0,1.0,,,,
273,0.0,1.0,,,,
274,2e-05,1.0,,,,
275,0.0,1.0,,,,
276,0.0,1.0,,,,
277,0.0,1.0,,,,
278,0.0,1.0,,,,
279,0.0,1.0,,,,
280,0.0,1.0,0.0,1.0,,
281,6e-05,1.0,,,,
282,0.0,1.0,,,,
283,4e-05,1.0,,,,
284,0.0,1.0,,,,
285,0.0,1.0,,,,
286,0.0,1.0,,,,
287,0.0,1.0,,,,
288,0.0,1.0,,,,
289,0.0,1.0,,,,
290,8e-05,1.0,2.0424,0.66667,,
291,0.0,1.0,,,,
292,1.29852,0.66667,,,,
293,0.0,1.0,,,,
294,0.0,1.0,,,,
295,0.0,1.0,,,,
296,0.0,1.0,,,,
297,0.0,1.0,,,,
298,0.0,1.0,,,,
299,0.0,1.0,,,,
300,8e-05,1.0,0.0,1.0,,
301,0.0,1.0,,,,
302,0.0,1.0,,,,
303,0.0,1.0,,,,
304,1e-05,1.0,,,,
305,0.0,1.0,,,,
306,0.27532,0.66667,,,,
307,0.0,1.0,,,,
308,0.0,1.0,,,,
309,0.0,1.0,,,,
310,0.0,1.0,0.00136,1.0,,
311,0.00031,1.0,,,,
312,0.0,1.0,,,,
313,0.0,1.0,,,,
314,0.0,1.0,,,,
315,0.0,1.0,,,,
316,3.12503,0.66667,,,,
317,0.0,1.0,,,,
318,0.0,1.0,,,,
319,0.0,1.0,,,,
320,0.0,1.0,0.0,1.0,,
321,0.00325,1.0,,,,
322,0.0,1.0,,,,
323,0.0,1.0,,,,
324,0.0,1.0,,,,
325,0.0,1.0,,,,
326,0.0,1.0,,,,
327,0.0,1.0,,,,
328,1e-05,1.0,,,,
329,0.0,1.0,,,,
330,0.0,1.0,0.0,1.0,,
331,0.15809,1.0,,,,
332,0.0,1.0,,,,
333,0.05994,1.0,,,,
334,0.00045,1.0,,,,
335,0.0,1.0,,,,
336,0.0,1.0,,,,
337,3e-05,1.0,,,,
338,0.0,1.0,,,,
339,0.0,1.0,,,,
340,0.0,1.0,0.0,1.0,,
341,1e-05,1.0,,,,
342,0.0,1.0,,,,
343,0.0,1.0,,,,
344,0.0,1.0,,,,
345,0.0,1.0,,,,
346,0.0,1.0,,,,
347,0.0,1.0,,,,
348,0.0,1.0,,,,
349,0.0003,1.0,,,,
350,0.0,1.0,0.0,1.0,,
351,0.0,1.0,,,,
352,1.75175,0.66667,,,,
353,0.0,1.0,,,,
354,0.0,1.0,,,,
355,0.0,1.0,,,,
356,0.0,1.0,,,,
357,0.0,1.0,,,,
358,0.0,1.0,,,,
359,0.0,1.0,,,,
360,0.0,1.0,1e-05,1.0,,
361,0.0,1.0,,,,
362,0.0,1.0,,,,
363,0.0,1.0,,,,
364,3e-05,1.0,,,,
365,0.0,1.0,,,,
366,0.0,1.0,,,,
367,0.0,1.0,,,,
368,0.0,1.0,,,,
369,0.0,1.0,,,,
370,0.0,1.0,0.0,1.0,,
371,0.0,1.0,,,,
372,0.0,1.0,,,,
373,1e-05,1.0,,,,
374,0.0,1.0,,,,
375,0.0,1.0,,,,
376,0.0,1.0,,,,
377,0.0,1.0,,,,
378,0.0,1.0,,,,
379,0.0,1.0,,,,
380,0.0,1.0,0.00031,1.0,,
381,1e-05,1.0,,,,
382,1e-05,1.0,,,,
383,0.0,1.0,,,,
384,0.0,1.0,,,,
385,0.23107,0.66667,,,,
386,2e-05,1.0,,,,
387,0.0,1.0,,,,
388,0.0,1.0,,,,
389,0.0,1.0,,,,
390,5e-05,1.0,6e-05,1.0,,
391,0.0,1.0,,,,
392,0.0,1.0,,,,
393,1e-05,1.0,,,,
394,0.0,1.0,,,,
395,0.0,1.0,,,,
396,1e-05,1.0,,,,
397,0.0,1.0,,,,
398,0.00137,1.0,,,,
399,0.0,1.0,,,,
400,0.0,1.0,0.0,1.0,,
401,1e-05,1.0,,,,
402,1e-05,1.0,,,,
403,5e-05,1.0,,,,
404,0.0,1.0,,,,
405,6e-05,1.0,,,,
406,1.62755,0.66667,,,,
407,3e-05,1.0,,,,
408,0.0,1.0,,,,
409,1e-05,1.0,,,,
410,0.0001,1.0,0.0,1.0,,
411,0.0,1.0,,,,
412,3e-05,1.0,,,,
413,2.00083,0.66667,,,,
414,0.29944,0.66667,,,,
415,1e-05,1.0,,,,
416,0.0,1.0,,,,
417,0.17443,1.0,,,,
418,0.00043,1.0,,,,
419,0.0,1.0,,,,
420,2e-05,1.0,1e-05,1.0,,
421,0.0,1.0,,,,
422,0.0,1.0,,,,
423,8e-05,1.0,,,,
424,1e-05,1.0,,,,
425,1e-05,1.0,,,,
426,0.00087,1.0,,,,
427,0.0,1.0,,,,
428,0.0,1.0,,,,
429,0.0,1.0,,,,
430,0.0,1.0,0.00076,1.0,,
431,0.00686,1.0,,,,
432,0.00019,1.0,,,,
433,0.0,1.0,,,,
434,0.0,1.0,,,,
435,0.0,1.0,,,,
436,1e-05,1.0,,,,
437,0.0,1.0,,,,
438,0.0,1.0,,,,
439,3e-05,1.0,,,,
440,0.0,1.0,0.0,1.0,,
441,0.00536,1.0,,,,
442,0.0,1.0,,,,
443,1e-05,1.0,,,,
444,0.0,1.0,,,,
445,0.0,1.0,,,,
446,0.0,1.0,,,,
447,1e-05,1.0,,,,
448,0.0,1.0,,,,
449,1e-05,1.0,,,,
450,0.00016,1.0,0.0,1.0,,
451,0.11633,1.0,,,,
452,0.0,1.0,,,,
453,0.0,1.0,,,,
454,0.0,1.0,,,,
455,0.0,1.0,,,,
456,0.0,1.0,,,,
457,0.0,1.0,,,,
458,3e-05,1.0,,,,
459,1e-05,1.0,,,,
460,1e-05,1.0,1e-05,1.0,,
461,0.0263,1.0,,,,
462,0.0,1.0,,,,
463,0.0,1.0,,,,
464,0.0,1.0,,,,
465,0.0,1.0,,,,
466,0.00055,1.0,,,,
467,0.0,1.0,,,,
468,0.0,1.0,,,,
469,0.0,1.0,,,,
470,0.0,1.0,5e-05,1.0,,
471,4e-05,1.0,,,,
472,0.0,1.0,,,,
473,0.12898,1.0,,,,
474,0.0,1.0,0.00011,1.0,,
